"filename","width","height","n_structures","resize_factor","set"
"field0001.jpg",3456,4608,6,0.222222222222222,"train"
"field0004.jpg",2448,3264,18,0.313725490196078,"train"
"field0005.jpg",2448,3264,19,0.313725490196078,"train"
"field0006.jpg",2448,3264,14,0.313725490196078,"train"
"field0007.jpg",3456,4608,4,0.222222222222222,"train"
"field0008.jpg",2448,3264,2,0.313725490196078,"train"
"field0009.jpg",2448,3264,11,0.313725490196078,"train"
"field0010.jpg",2448,3264,6,0.313725490196078,"train"
"field0011.jpg",2448,3264,8,0.313725490196078,"train"
"field0012.jpg",2448,3264,3,0.313725490196078,"train"
"field0014.jpg",2448,3264,15,0.313725490196078,"train"
"field0015.jpg",2448,3264,4,0.313725490196078,"train"
"field0016.jpg",2448,3264,4,0.313725490196078,"train"
"field0017.jpg",2448,3264,10,0.313725490196078,"train"
"field0018.jpg",3456,4608,2,0.222222222222222,"train"
"field0019.jpg",3456,4608,12,0.222222222222222,"train"
"field0020.jpg",2448,3264,17,0.313725490196078,"train"
"field0021.jpg",3456,4608,10,0.222222222222222,"train"
"field0022.jpg",2448,3264,5,0.313725490196078,"train"
"field0023.jpg",3456,4608,10,0.222222222222222,"train"
"field0024.jpg",2448,3264,10,0.313725490196078,"train"
"field0025.jpg",2448,3264,6,0.313725490196078,"train"
"field0027.jpg",3456,4608,7,0.222222222222222,"train"
"field0028.jpg",2448,3264,10,0.313725490196078,"train"
"field0029.jpg",2448,3264,10,0.313725490196078,"train"
"field0030.jpg",2448,3264,2,0.313725490196078,"train"
"field0032.jpg",2448,3264,11,0.313725490196078,"train"
"field0033.jpg",3456,4608,1,0.222222222222222,"train"
"field0034.jpg",3456,4608,14,0.222222222222222,"train"
"field0035.jpg",2448,3264,14,0.313725490196078,"train"
"field0036.jpg",3456,4608,10,0.222222222222222,"train"
"field0037.jpg",3456,4608,10,0.222222222222222,"train"
"field0038.jpg",3456,4608,10,0.222222222222222,"train"
"field0039.jpg",2448,3264,6,0.313725490196078,"train"
"field0040.jpg",3456,4608,4,0.222222222222222,"train"
"field0041.jpg",2448,3264,6,0.313725490196078,"train"
"field0042.jpg",3456,4608,12,0.222222222222222,"train"
"field0043.jpg",3456,4608,10,0.222222222222222,"train"
"field0044.jpg",3456,4608,5,0.222222222222222,"train"
"field0045.jpg",2448,3264,13,0.313725490196078,"train"
"field0046.jpg",2448,3264,10,0.313725490196078,"train"
"field0047.jpg",2448,3264,12,0.313725490196078,"train"
"field0048.jpg",3456,4608,9,0.222222222222222,"train"
"field0049.jpg",3456,4608,12,0.222222222222222,"train"
"field0050.jpg",3456,4608,25,0.222222222222222,"train"
"field0051.jpg",3456,4608,4,0.222222222222222,"train"
"field0052.jpg",3456,4608,12,0.222222222222222,"train"
"field0053.jpg",2448,3264,23,0.313725490196078,"train"
"field0054.jpg",3456,4608,7,0.222222222222222,"train"
"field0055.jpg",2448,3264,6,0.313725490196078,"train"
"field0056.jpg",3456,4608,6,0.222222222222222,"train"
"field0057.jpg",2448,3264,8,0.313725490196078,"train"
"field0058.jpg",3456,4608,2,0.222222222222222,"train"
"field0060.jpg",3456,4608,10,0.222222222222222,"train"
"field0061.jpg",2448,3264,11,0.313725490196078,"train"
"field0062.jpg",3456,4608,8,0.222222222222222,"train"
"field0064.jpg",2448,3264,10,0.313725490196078,"train"
"field0065.jpg",3456,4608,8,0.222222222222222,"train"
"field0066.jpg",2448,3264,14,0.313725490196078,"train"
"field0067.jpg",3456,4608,2,0.222222222222222,"train"
"field0068.jpg",3456,4608,8,0.222222222222222,"train"
"field0069.jpg",2448,3264,22,0.313725490196078,"train"
"field0070.jpg",3456,4608,6,0.222222222222222,"train"
"field0071.jpg",3456,4608,3,0.222222222222222,"train"
"field0072.jpg",3456,4608,8,0.222222222222222,"train"
"field0073.jpg",2448,3264,12,0.313725490196078,"train"
"field0074.jpg",3456,4608,7,0.222222222222222,"train"
"field0075.jpg",2448,3264,6,0.313725490196078,"train"
"field0076.jpg",2448,3264,4,0.313725490196078,"train"
"field0077.jpg",2448,3264,6,0.313725490196078,"train"
"field0078.jpg",2448,3264,10,0.313725490196078,"train"
"field0079.jpg",2448,3264,12,0.313725490196078,"train"
"field0080.jpg",3456,4608,11,0.222222222222222,"train"
"field0081.jpg",3456,4608,8,0.222222222222222,"train"
"field0082.jpg",3456,4608,4,0.222222222222222,"train"
"field0083.jpg",2448,3264,6,0.313725490196078,"train"
"field0084.jpg",3456,4608,7,0.222222222222222,"train"
"field0085.jpg",2448,3264,6,0.313725490196078,"train"
"field0086.jpg",2448,3264,11,0.313725490196078,"train"
"field0087.jpg",2448,3264,14,0.313725490196078,"train"
"field0088.jpg",3456,4608,2,0.222222222222222,"train"
"field0089.jpg",2448,3264,3,0.313725490196078,"train"
"field0090.jpg",3456,4608,5,0.222222222222222,"train"
"field0091.jpg",2448,3264,14,0.313725490196078,"train"
"field0092.jpg",2448,3264,14,0.313725490196078,"train"
"field0093.jpg",2448,3264,6,0.313725490196078,"train"
"field0094.jpg",3456,4608,5,0.222222222222222,"train"
"field0095.jpg",3456,4608,10,0.222222222222222,"train"
"field0096.jpg",2448,3264,8,0.313725490196078,"train"
"field0097.jpg",2448,3264,11,0.313725490196078,"train"
"field0098.jpg",2448,3264,11,0.313725490196078,"train"
"field0099.jpg",3456,4608,6,0.222222222222222,"train"
"field0100.jpg",2448,3264,7,0.313725490196078,"train"
"field0101.jpg",3456,4608,8,0.222222222222222,"train"
"field0102.jpg",3456,4608,26,0.222222222222222,"train"
"field0103.jpg",3456,4608,4,0.222222222222222,"train"
"field0104.jpg",2448,3264,4,0.313725490196078,"train"
"field0105.jpg",2448,3264,13,0.313725490196078,"train"
"field0106.jpg",2448,3264,10,0.313725490196078,"train"
"field0107.jpg",2448,3264,6,0.313725490196078,"train"
"field0108.jpg",2448,3264,11,0.313725490196078,"train"
"field0109.jpg",3456,4608,11,0.222222222222222,"train"
"field0110.jpg",2448,3264,13,0.313725490196078,"train"
"field0111.jpg",2448,3264,4,0.313725490196078,"train"
"field0112.jpg",3456,4608,9,0.222222222222222,"train"
"field0113.jpg",3456,4608,9,0.222222222222222,"train"
"field0114.jpg",3456,4608,6,0.222222222222222,"train"
"field0115.jpg",2448,3264,7,0.313725490196078,"train"
"field0116.jpg",3456,4608,16,0.222222222222222,"train"
"field0117.jpg",3456,4608,6,0.222222222222222,"train"
"field0118.jpg",3456,4608,10,0.222222222222222,"train"
"field0119.jpg",3456,4608,6,0.222222222222222,"train"
"field0120.jpg",2448,3264,10,0.313725490196078,"train"
"field0121.jpg",2448,3264,12,0.313725490196078,"train"
"field0122.jpg",3456,4608,7,0.222222222222222,"train"
"field0123.jpg",3456,4608,8,0.222222222222222,"train"
"field0124.jpg",3456,4608,6,0.222222222222222,"train"
"field0125.jpg",3456,4608,6,0.222222222222222,"train"
"field0127.jpg",2448,3264,4,0.313725490196078,"train"
"field0128.jpg",3456,4608,4,0.222222222222222,"train"
"field0129.jpg",3456,4608,9,0.222222222222222,"train"
"field0130.jpg",2448,3264,17,0.313725490196078,"train"
"field0131.jpg",2448,3264,9,0.313725490196078,"train"
"field0132.jpg",2448,3264,9,0.313725490196078,"train"
"field0133.jpg",3456,4608,2,0.222222222222222,"train"
"field0134.jpg",3456,4608,9,0.222222222222222,"train"
"field0135.jpg",2448,3264,7,0.313725490196078,"train"
"field0136.jpg",3456,4608,6,0.222222222222222,"train"
"field0137.jpg",3456,4608,12,0.222222222222222,"train"
"field0138.jpg",3456,4608,6,0.222222222222222,"train"
"field0139.jpg",3456,4608,5,0.222222222222222,"train"
"field0140.jpg",3456,4608,4,0.222222222222222,"train"
"field0141.jpg",3456,4608,14,0.222222222222222,"train"
"field0142.jpg",3456,4608,7,0.222222222222222,"train"
"field0143.jpg",2448,3264,12,0.313725490196078,"train"
"field0144.jpg",3456,4608,5,0.222222222222222,"train"
"field0145.jpg",2448,3264,2,0.313725490196078,"train"
"field0146.jpg",2448,3264,21,0.313725490196078,"train"
"field0147.jpg",2448,3264,12,0.313725490196078,"train"
"field0148.jpg",3456,4608,2,0.222222222222222,"train"
"field0149.jpg",3456,4608,2,0.222222222222222,"train"
"field0150.jpg",3456,4608,5,0.222222222222222,"train"
"field0151.jpg",2448,3264,6,0.313725490196078,"train"
"field0152.jpg",3456,4608,6,0.222222222222222,"train"
"field0153.jpg",3456,4608,6,0.222222222222222,"train"
"field0154.jpg",3456,4608,6,0.222222222222222,"train"
"field0155.jpg",3456,4608,2,0.222222222222222,"train"
"field0157.jpg",2448,3264,2,0.313725490196078,"train"
"field0158.jpg",2448,3264,10,0.313725490196078,"train"
"field0159.jpg",3456,4608,8,0.222222222222222,"train"
"field0160.jpg",2448,3264,10,0.313725490196078,"train"
"field0161.jpg",3456,4608,4,0.222222222222222,"train"
"field0162.jpg",3456,4608,8,0.222222222222222,"train"
"field0163.jpg",2448,3264,8,0.313725490196078,"train"
"field0164.jpg",2448,3264,17,0.313725490196078,"train"
"field0165.jpg",2448,3264,13,0.313725490196078,"train"
"field0166.jpg",2448,3264,6,0.313725490196078,"train"
"field0167.jpg",3456,4608,10,0.222222222222222,"train"
"field0168.jpg",2448,3264,8,0.313725490196078,"train"
"field0169.jpg",2448,3264,10,0.313725490196078,"train"
"field0170.jpg",3456,4608,8,0.222222222222222,"train"
"field0171.jpg",3456,4608,7,0.222222222222222,"train"
"field0172.jpg",3456,4608,12,0.222222222222222,"train"
"field0173.jpg",2448,3264,5,0.313725490196078,"train"
"field0174.jpg",3456,4608,7,0.222222222222222,"train"
"field0175.jpg",3456,4608,4,0.222222222222222,"train"
"field0176.jpg",2448,3264,6,0.313725490196078,"train"
"field0177.jpg",3456,4608,6,0.222222222222222,"train"
"field0178.jpg",3456,4608,14,0.222222222222222,"train"
"field0179.jpg",3456,4608,7,0.222222222222222,"train"
"field0181.jpg",2448,3264,6,0.313725490196078,"train"
"field0182.jpg",2448,3264,4,0.313725490196078,"train"
"field0183.jpg",3456,4608,6,0.222222222222222,"train"
"field0184.jpg",2448,3264,18,0.313725490196078,"train"
"field0185.jpg",3456,4608,2,0.222222222222222,"train"
"field0186.jpg",3456,4608,8,0.222222222222222,"train"
"field0187.jpg",2448,3264,8,0.313725490196078,"train"
"field0188.jpg",3456,4608,6,0.222222222222222,"train"
"field0189.jpg",2448,3264,16,0.313725490196078,"train"
"field0190.jpg",3456,4608,14,0.222222222222222,"train"
"field0191.jpg",3456,4608,8,0.222222222222222,"train"
"field0192.jpg",3456,4608,10,0.222222222222222,"train"
"field0193.jpg",3456,4608,8,0.222222222222222,"train"
"field0194.jpg",3456,4608,8,0.222222222222222,"train"
"field0195.jpg",2448,3264,2,0.313725490196078,"train"
"field0196.jpg",2448,3264,1,0.313725490196078,"train"
"field0197.jpg",3456,4608,14,0.222222222222222,"train"
"field0198.jpg",2448,3264,8,0.313725490196078,"train"
"field0199.jpg",3456,4608,7,0.222222222222222,"train"
"field0200.jpg",3456,4608,6,0.222222222222222,"train"
"field0201.jpg",3456,4608,4,0.222222222222222,"train"
"field0202.jpg",3456,4608,1,0.222222222222222,"train"
"field0203.jpg",2448,3264,9,0.313725490196078,"train"
"field0204.jpg",2448,3264,12,0.313725490196078,"train"
"field0205.jpg",2448,3264,8,0.313725490196078,"train"
"field0206.jpg",3456,4608,3,0.222222222222222,"train"
"field0207.jpg",3456,4608,8,0.222222222222222,"train"
"field0208.jpg",2448,3264,14,0.313725490196078,"train"
"field0209.jpg",2448,3264,8,0.313725490196078,"train"
"field0210.jpg",3456,4608,4,0.222222222222222,"train"
